n, cpu_time
356, 0.000177
357, 0.000183
358, 0.000183
359, 0.000184
360, 0.000185
361, 0.000184
362, 0.000186
363, 0.000196
364, 0.000213
365, 0.000195
366, 0.000195
367, 0.000195
368, 0.000218
369, 0.000224
370, 0.000194
371, 0.000174
372, 0.000193
373, 0.000181
374, 0.00017
375, 0.000172
376, 0.000172
377, 0.000194
378, 0.000175
379, 0.000175
380, 0.000175
381, 0.000177
382, 0.000167
383, 0.000167
384, 0.000175
385, 0.000184
386, 0.000185
387, 0.000187
388, 0.000187
389, 0.000188
390, 0.000188
391, 0.00019
392, 0.000192
393, 0.000191
394, 0.000197
395, 0.000192
396, 0.000218
397, 0.00018
398, 0.000233
399, 0.000201
400, 0.000204
401, 0.000226
402, 0.000217
403, 0.000205
404, 0.000198
405, 0.000199
406, 0.00021
407, 0.000202
408, 0.000202
409, 0.000203
410, 0.000205
411, 0.000216
412, 0.000243
413, 0.000216
414, 0.000215
415, 0.000217
416, 0.000217
417, 0.000218
418, 0.000218
419, 0.000225
420, 0.000225
421, 0.000226
422, 0.000227
423, 0.000229
424, 0.000233
425, 0.00022
426, 0.000221
427, 0.000231
428, 0.000239
429, 0.000209
430, 0.00021
431, 0.000211
432, 0.000211
433, 0.000213
434, 0.000215
435, 0.000216
436, 0.000216
437, 0.000219
438, 0.000219
439, 0.000237
440, 0.000248
441, 0.000238
442, 0.000241
443, 0.000243
444, 0.000307
445, 0.000314
446, 0.000287
447, 0.000271
448, 0.00023
449, 0.000228
450, 0.00023
451, 0.00023
452, 0.000233
453, 0.000233
454, 0.000234
455, 0.000236
456, 0.000236
457, 0.000239
458, 0.000237
459, 0.000238
460, 0.000241
461, 0.000241
462, 0.000242
463, 0.000244
464, 0.000244
465, 0.000267
466, 0.000263
467, 0.000284
468, 0.000266
469, 0.000266
470, 0.000276
471, 0.00027
472, 0.00027
473, 0.000269
474, 0.000271
475, 0.000269
476, 0.0003
477, 0.000274
478, 0.00036
479, 0.00028
480, 0.000286
481, 0.000284
482, 0.000342
483, 0.000269
484, 0.000265
485, 0.000267
486, 0.000286
487, 0.000309
488, 0.000297
